room_id,keywords
28294631,单词:i频数:3;单词:is频数:2;单词:really频数:2;单词:good频数:2;单词:the频数:2;
27774320,单词:�频数:3;单词:房�频数:2;单词:�频数:2;单词:�频数:2;单词:�问必答频数:1;
27584589,单词:111111频数:1;
24924090,单词:�频数:13;单词:�频数:7;单词:舒�频数:6;单词:�频数:4;单词:房�频数:4;
15809909,单词:�频数:45;单词:to频数:30;单词:the频数:30;单词:�频数:21;单词:但�频数:16;
26720284,单词:�频数:14;单词:�频数:8;单词:�频数:6;单词:房�频数:5;单词:�频数:4;
28622865,单词:�频数:4;单词:��频数:1;单词:�频数:1;单词:很好找~房间�频数:1;单词:小姐姐也很好沟�频数:1;
31132284,单词:�频数:6;单词:��频数:2;单词:房子�频数:2;单词:��频数:1;单词:�方频数:1;
25252467,单词:厕�频数:1;单词:�的卫生纸只剩�频数:1;单词:点点了频数:1;单词:白色格调频数:1;单词:云淡频数:1;
14874485,单词:�频数:14;单词:房�频数:12;单词:�频数:6;单词:�频数:6;单词:it's频数:5;
25192029,单词:�频数:23;单词:i频数:14;单词:the频数:14;单词:房�频数:8;单词:is频数:8;
28422960,单词:�频数:3;单词:厕�频数:1;单词:beijing频数:1;单词:�频数:1;单词:�频数:1;
21154274,单词:�频数:17;单词:房�频数:6;单词:�频数:5;单词:�频数:5;单词:�频数:3;
27342168,单词:�频数:2;单词:么房�频数:1;单词:体�频数:1;单词:�很不错的频数:1;单词:很快给补上了频数:1;
27268016,单词:�频数:6;单词:就�频数:2;单词:to频数:2;单词:房�频数:2;单词:�频数:2;
27535631,单词:�频数:6;单词:�频数:5;单词:�的频数:5;单词:�频数:4;单词:房�频数:3;
11762047,单词:to频数:16;单词:�频数:16;单词:and频数:14;单词:�频数:12;单词:the频数:11;
26618866,单词:�频数:3;单词:房�频数:2;单词:交�频数:2;单词:谢谢频数:1;单词:整洁频数:1;
24323959,单词:�频数:26;单词:房�频数:12;单词:但�频数:11;单词:�频数:7;单词:�频数:6;
29322019,单词:房�频数:4;单词:�频数:3;单词:�频数:3;单词:位置很好频数:2;单词:也很干�频数:1;
13812521,单词:�频数:65;单词:the频数:43;单词:a频数:33;单词:and频数:32;单词:�频数:26;
14294360,单词:the频数:33;单词:and频数:21;单词:to频数:20;单词:�频数:18;单词:is频数:13;
9675164,单词:to频数:8;单词:de频数:5;单词:房�频数:4;单词:very频数:3;单词:a频数:3;
537674,单词:the频数:40;单词:and频数:17;单词:is频数:16;单词:in频数:13;单词:a频数:12;
20050881,单词:房�频数:26;单词:�频数:21;单词:the频数:12;单词:and频数:10;单词:�频数:10;
19366333,单词:the频数:19;单词:�频数:18;单词:�频数:14;单词:�频数:12;单词:and频数:9;
23172585,单词:the频数:9;单词:to频数:8;单词:we频数:5;单词:and频数:5;单词:in频数:5;
16422881,单词:房�频数:3;单词:�频数:2;单词:��频数:1;单词:放但又�频数:1;单词:可为住客提供全方位的贴心�频数:1;
30679811,单词:超级棒频数:1;
7228136,单词:this频数:2;单词:重点�频数:1;单词:帮我们解决感情问�频数:1;单词:is频数:1;单词:an频数:1;
26510607,单词:特别贴心的�频数:1;单词:装修风格也好�频数:1;单词:出门就�频数:1;单词:�冰箱和洗衣�频数:1;单词:��频数:1;
20618203,单词:the频数:14;单词:�频数:12;单词:�频数:8;单词:and频数:8;单词:�频数:8;
29493587,单词:房�频数:7;单词:�频数:5;单词:推荐频数:5;单词:交�频数:4;单词:�频数:4;
22896507,单词:�频数:5;单词:�频数:5;单词:交�频数:4;单词:�频数:4;单词:房�频数:3;
17887441,单词:�频数:4;单词:the频数:3;单词:房�频数:2;单词:�频数:2;单词:基�频数:2;
23171583,单词:房�频数:7;单词:in频数:6;单词:�频数:6;单词:the频数:6;单词:is频数:5;
29806133,单词:�频数:2;单词:все频数:2;单词:�便利频数:2;单词:交�频数:2;单词:�频数:2;
26614368,单词:房�频数:15;单词:�频数:15;单词:但�频数:5;单词:�频数:4;单词:�频数:3;
29872063,单词:�频数:13;单词:��频数:6;单词:房�频数:4;单词:�频数:4;单词:�频数:4;
28726980,单词:�频数:8;单词:�频数:5;单词:房�频数:4;单词:�频数:3;单词:�频数:3;
27562180,单词:很�频数:2;单词:下次�频数:2;单词:�频数:2;单词:�很注重清洁卫生频数:1;单词:�台上也能�频数:1;
29052373,单词:�频数:7;单词:�频数:6;单词:就�频数:4;单词:�频数:4;单词:�常方便频数:3;
20216624,单词:房�频数:4;单词:�频数:4;单词:�频数:3;单词:�频数:2;单词:但�频数:2;
24379054,单词:�频数:5;单词:房�频数:2;单词:��频数:2;单词:this频数:2;单词:房间内的装修很nice频数:1;
9371258,单词:�频数:38;单词:房�频数:25;单词:�频数:17;单词:�频数:13;单词:�频数:12;
30148625,单词:很赞的�频数:1;单词:精致频数:1;单词:房间布置的很干�频数:1;单词:很�频数:1;单词:次旅行频数:1;
27863821,单词:so频数:2;单词:蛮�频数:1;单词:�比较好找的频数:1;单词:feel频数:1;单词:is频数:1;
16502432,单词:�频数:3;单词:�频数:2;单词:水等也�频数:1;单词:可以频数:1;单词:卫生间小点频数:1;
22002734,单词:�频数:6;单词:�频数:4;单词:房�频数:3;单词:�频数:3;单词:�频数:3;
21141247,单词:�频数:94;单词:房�频数:57;单词:�频数:43;单词:the频数:30;单词:�频数:25;
21603154,单词:�频数:10;单词:�频数:5;单词:��频数:4;单词:房�频数:3;单词:第�频数:3;
18362709,单词:�频数:6;单词:房�频数:3;单词:�频数:2;单词:人特别好频数:2;单词:就�频数:2;
30749710,单词:很�频数:2;单词:and频数:1;单词:离频数:1;单词:�起�频数:1;单词:�频数:1;
16693855,单词:�频数:26;单词:�频数:23;单词:the频数:22;单词:房�频数:16;单词:a频数:14;
22959199,单词:�闻到很好闻香薰频数:1;单词:进门就�频数:1;单词:室友人很好很美丽频数:1;单词:房子不大很温馨频数:1;
27742300,单词:�频数:2;单词:�频数:2;单词:下次�频数:1;单词:家4口住的很�频数:1;单词:�了水�频数:1;
27737555,单词:�频数:8;单词:都�频数:3;单词:房�频数:3;单词:下次�频数:2;单词:周围�频数:2;
30495246,单词:特别不错的房源频数:1;单词:比预�频数:1;单词:装饰也比较�频数:1;单词:�频数:1;单词:�的好很多频数:1;
11401604,单词:�频数:22;单词:房�频数:15;单词:the频数:14;单词:is频数:13;单词:a频数:12;
21568245,单词:the频数:29;单词:�频数:26;单词:房�频数:17;单词:is频数:13;单词:and频数:11;
28575235,单词:�频数:13;单词:�频数:8;单词:房�频数:7;单词:�频数:5;单词:�频数:5;
25332972,单词:the频数:17;单词:and频数:10;单词:a频数:10;单词:in频数:10;单词:to频数:6;
19669860,单词:very频数:3;单词:and频数:2;单词:in频数:2;单词:房�频数:2;单词:is频数:2;
29979174,单词:�的�频数:4;单词:�频数:3;单词:�频数:2;单词:�频数:2;单词:会渗水频数:1;
26649029,单词:and频数:2;单词:��频数:2;单词:房�频数:2;单词:the频数:2;单词:很方便频数:1;
29745745,单词:�频数:3;单词:�频数:2;单词:�频数:2;单词:房�频数:2;单词:�频数:2;
29794312,单词:�频数:1;单词:很�频数:1;单词:�的频数:1;单词:�频数:1;单词:下次�频数:1;
20951213,单词:�频数:10;单词:房�频数:5;单词:��频数:4;单词:and频数:4;单词:good频数:3;
19707601,单词:to频数:3;单词:is频数:2;单词:and频数:1;单词:�频数:1;单词:help频数:1;
25551437,单词:this频数:2;单词:arrival频数:1;单词:posting频数:1;单词:is频数:1;单词:days频数:1;
25692120,单词:房�频数:2;单词:this频数:2;单词:�频数:2;单词:arrival频数:1;单词:入住和check频数:1;
29207211,单词:�频数:6;单词:�频数:3;单词:�频数:3;单词:房�频数:2;单词:�频数:2;
23925947,单词:is频数:10;单词:�频数:9;单词:and频数:7;单词:�频数:7;单词:the频数:7;
21544152,单词:即使要求了也没�频数:1;单词:��频数:1;单词:厨房油腻腻的频数:1;单词:也就�频数:1;单词:�旧频数:1;
18778065,单词:the频数:43;单词:�频数:34;单词:a频数:25;单词:you频数:19;单词:and频数:18;
23617195,单词:�频数:5;单词:整洁频数:2;单词:整体空间令人感到宽敞舒�频数:1;单词:大上频数:1;单词:�频数:1;
15990676,单词:lina频数:2;单词:�频数:2;单词:房间也收拾的很干�频数:1;单词:下次�频数:1;单词:�频数:1;
14750610,单词:房�频数:7;单词:�频数:5;单词:�频数:4;单词:�频数:4;单词:�频数:4;
28295271,单词:推荐入住频数:2;单词:装修小清新的感觉频数:1;单词:�方便频数:1;单词:周到热情频数:1;单词:�常�频数:1;
23009769,单词:�频数:2;单词:�频数:1;单词:��频数:1;单词:�常�频数:1;单词:wo了我们频数:1;
22431550,单词:�频数:10;单词:�频数:3;单词:to频数:2;单词:��频数:2;单词:��频数:2;
22347820,单词:�频数:8;单词:this频数:4;单词:the频数:3;单词:�频数:2;单词:before频数:2;
22107108,单词:�频数:11;单词:this频数:6;单词:房�频数:5;单词:就�频数:3;单词:not频数:3;
23985939,单词:the频数:9;单词:to频数:5;单词:for频数:5;单词:was频数:5;单词:a频数:5;
21598992,单词:�频数:10;单词:��频数:4;单词:�频数:3;单词:�频数:3;单词:�会�频数:3;
25844964,单词:�频数:1;单词:套间改�频数:1;单词:�常推荐频数:1;单词:求全都满足频数:1;单词:�旅频数:1;
20874932,单词:the频数:85;单词:and频数:40;单词:to频数:33;单词:is频数:31;单词:a频数:30;
22914429,单词:�频数:6;单词:房�频数:5;单词:�频数:3;单词:�频数:3;单词:�频数:2;
27803744,单词:房�频数:5;单词:�频数:1;单词:应俱全频数:1;单词:那个密码锁想把三把钥匙放进去可不�频数:1;单词:回复很及时频数:1;
22667838,单词:good频数:3;单词:�频数:3;单词:�频数:3;单词:�频数:3;单词:�频数:2;
22678747,单词:the频数:13;单词:�频数:11;单词:and频数:9;单词:a频数:8;单词:was频数:7;
8944506,单词:the频数:30;单词:to频数:21;单词:�频数:15;单词:was频数:15;单词:and频数:14;
27278828,单词:�频数:2;单词:�点吵频数:1;单词:�方很方便频数:1;单词:位置很好频数:1;单词:去玩的�频数:1;
25357410,单词:帮我们生火频数:1;单词:用品齐全频数:1;单词:特别好的入住体验频数:1;单词:餐厅做的那个大鱼太赞了频数:1;单词:自己带的吃的不够�频数:1;
21194248,单词:�频数:76;单词:�频数:50;单词:房�频数:45;单词:�频数:31;单词:�频数:27;
24866254,单词:很好频数:2;单词:房�频数:2;单词:�铁站近频数:1;单词:�美感频数:1;单词:�频数:1;
29648773,单词:房�频数:2;单词:�频数:1;单词:也十分热情频数:1;单词:居住十分舒�频数:1;单词:特别好的房子频数:1;
26201822,单词:微微姐很贴心频数:1;单词:收到了精油皂的小礼物频数:1;单词:入住前会主动�频数:1;单词:要~走的时�频数:1;单词:��频数:1;
26584144,单词:the频数:12;单词:and频数:9;单词:was频数:6;单词:*频数:5;单词:to频数:4;
24895708,单词:好频数:1;单词:�很顺畅频数:1;单词:想频数:1;单词:�频数:1;单词:�频数:1;
27862335,单词:�频数:5;单词:�频数:3;单词:�频数:2;单词:��频数:2;单词:��频数:2;
20445401,单词:�频数:3;单词:住�频数:2;单词:seeu频数:1;单词:�频数:1;单词:和换洗床单被套频数:1;
25821592,单词:�频数:17;单词:�频数:9;单词:房�频数:8;单词:�频数:8;单词:�频数:7;
29171353,单词:very频数:3;单词:房�频数:2;单词:and频数:2;单词:�频数:2;单词:�频数:2;
7406806,单词:�频数:6;单词:�频数:3;单词:i频数:3;单词:房�频数:2;单词:��频数:2;
22555731,单词:小姐姐也很细心~频数:1;单词:越频数:1;单词:�频数:1;单词:�频数:1;单词:么的也很好频数:1;
13226993,单词:the频数:4;单词:and频数:3;单词:for频数:3;单词:a频数:3;单词:is频数:2;
9518581,单词:and频数:4;单词:you频数:3;单词:a频数:3;单词:i频数:3;单词:is频数:2;
30202174,单词:�频数:4;单词:��频数:4;单词:the频数:4;单词:�频数:3;单词:�频数:3;
28267534,单词:�频数:16;单词:�频数:10;单词:�频数:6;单词:the频数:5;单词:i频数:5;
29469357,单词:a频数:6;单词:was频数:4;单词:it频数:4;单词:great频数:3;单词:�频数:3;
24490881,单词:主卧不小频数:1;单词:�频数:1;单词:�可以的频数:1;单词:�不大频数:1;单词:卫生间可�频数:1;
24507870,单词:�频数:14;单词:the频数:9;单词:and频数:8;单词:�频数:7;单词:��频数:6;
25962606,单词:very频数:6;单词:房�频数:4;单词:�频数:3;单词:�频数:3;单词:place频数:2;
8888557,单词:and频数:54;单词:�频数:54;单词:the频数:53;单词:to频数:33;单词:is频数:32;
21355549,单词:�频数:27;单词:the频数:19;单词:to频数:12;单词:a频数:12;单词:i频数:12;
26977372,单词:�频数:11;单词:房�频数:6;单词:�频数:4;单词:��频数:3;单词:�频数:3;
30437383,单词:�频数:11;单词:�频数:5;单词:房�频数:3;单词:�频数:3;单词:place频数:3;
25001449,单词:very频数:2;单词:and频数:1;单词:浓烈的�频数:1;单词:out频数:1;单词:apartment频数:1;
31089998,单词:�频数:2;单词:�频数:1;单词:够大频数:1;单词:楼下就�频数:1;单词:采光不错频数:1;
15793875,单词:�频数:2;单词:this频数:2;单词:都能满�频数:1;单词:�人就觉得爬楼很累频数:1;单词:is频数:1;
16853139,单词:the频数:10;单词:is频数:3;单词:apartment频数:3;单词:arrival频数:2;单词:before频数:2;
13051211,单词:房�频数:1;单词:很好的�频数:1;单词:人超nice频数:1;单词:房子装修很漂亮也很干�频数:1;单词:次体验频数:1;
29243242,单词:�频数:4;单词:�频数:2;单词:�很舒�频数:1;单词:样频数:1;单词:��频数:1;
22573422,单词:很好频数:1;单词:很不错频数:1;
19146456,单词:�频数:3;单词:离频数:1;单词:�铁站�频数:1;单词:�房子频数:1;单词:��频数:1;
